<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test2">
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADUAMQA0AEUANwA3ADgALQAxADQARQAxAC0ANAA0ADcAMwAtADkANABFADIALQBBADYARAA1ADQAOAA4AEEAMAAyADgARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45845.4378557176"/>
						<Prp name="durationwithoutchildren" type="I" value="200461"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="name" type="S" value="RFC_ApplyPrefrences_Test"/>
						<Prp name="duration" type="I" value="200461"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="Step 6: Verify discount price nd EGM count for conversion sale"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="ConfigConversion_Validation"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="NewOpportunity_Validate"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="Step 7: verify selling model GOps ,Jackpot funded "/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="ConfigGOpsSale"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45845.4401759259"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="name" type="S" value="Step 5: Verify discount price and EGM count for outright sale"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="incompletedtests" type="I" value="6"/>
				<Prp name="name" type="S" value="SF_US"/>
				<Prp name="warningtests" type="I" value="1"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="duration" type="I" value="455007"/>
				<Prp name="loadtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="45845.4349088657"/>
			</Node>
		</Node>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="name" type="S" value="AristocratGLBIT"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="loadtests" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="1"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="user" type="S" value="AS112085"/>
		<Prp name="host" type="S" value="L76130"/>
		<Prp name="key" type="S" value="{5868CB54-4F71-4E36-8442-EF44FEB3082F}"/>
		<Prp name="incompletedtests" type="I" value="6"/>
		<Prp name="starttime" type="D" value="45845.4349081366"/>
		<Prp name="tests" type="I" value="10"/>
		<Prp name="testname" type="S" value="SF_US: 343151_B03_RFC_Quote_creation_(BDE/COE)"/>
		<Prp name="stop" type="D" value="45845.440178125"/>
	</Node>
</Nodes>
