<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test0">
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADIAQQA0AEYAQgBEAEUALQA5ADIAOAA1AC0ANAAyADYAQgAtAEIANgA1ADIALQBCADEAQQAyADIAQwBFADcAOABBAEYAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.497084456"/>
						<Prp name="duration" type="I" value="92429"/>
						<Prp name="name" type="S" value="RFC_Quote_Creation_Test"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings">
							<Node name="warning1">
								<Prp name="msg" type="S" value="There may be an error (or errors) caused by test self-healing."/>
							</Node>
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;buttonSaveedit&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because contentText does not equal (case-sensitive) &quot;This account has 1 Delivery Address(es) with ...&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="104991"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEEANQBFAEEAMgBDADYALQA5AEIANgBFAC0ANABEADAAMQAtADgAOQA2ADgALQAyADAAQQA1AEQANwA3ADcAMAA5ADcANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4890608796"/>
						<Prp name="duration" type="I" value="104991"/>
						<Prp name="name" type="S" value="Address_Test"/>
						<Prp name="status" type="I" value="2"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Step 2: Create RFC quote to verify address"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="91032"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADMARAAyAEUARQA0AEIALQAxADIAOQBEAC0ANABDADgANQAtADkARABBADIALQBCADYAQwA5ADkARQA1ADIARQBEADUAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4955983796"/>
						<Prp name="duration" type="I" value="91032"/>
						<Prp name="name" type="S" value="LegalUserValidation_Test"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ConfigNewQuote_Outright_sale"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test12">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="37337"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADkANQAxAEIANAA2AEUALQA1ADMANwA2AC0ANAA4AEMANQAtAEIAMAA5ADMALQA1ADgAOABBADUANgAyADAAQQA3ADgANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4966521759"/>
						<Prp name="duration" type="I" value="37337"/>
						<Prp name="name" type="S" value="Login to Salesforce with service account."/>
						<Prp name="status" type="I" value="1"/>
					</Node>
					<Node name="test7">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="36855"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADgANQBBADMARQAzADAALQA1ADQAMwAzAC0ANAAyAEIAMQAtAEIARQAzAEQALQAyAEQARAAwAEIARQA4ADcANwBFADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4919459143"/>
						<Prp name="duration" type="I" value="36855"/>
						<Prp name="name" type="S" value="Login to Salesforce with service account."/>
						<Prp name="status" type="I" value="1"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Step 6: verify selling model GOps ,Jackpot funded "/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test5">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="There was an attempt to perform an action at point (24, 20) which is transparent or out of the window bounds."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="142095"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEMARgBEADAANwBFADcALQA0AEMARABFAC0ANAAzADcAQQAtAEIAMgBFADQALQBGADYAOQA2ADUAOABCAEYARQBDAEYAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4902762616"/>
						<Prp name="duration" type="I" value="142095"/>
						<Prp name="name" type="S" value="AccountApproval_Test"/>
						<Prp name="status" type="I" value="2"/>
					</Node>
					<Node name="test29">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="RFCForAddress_Test"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Step 5: Verify discount price and EGM count for outright sale"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="B06COEuserValidation"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2135"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADgANQA1ADQANAA1ADgALQA0AEQANAA5AC0ANAA3ADkAMAAtAEEAMwBFAEIALQBCADAAMABFADgAOQA2AEYARABGAEEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4919209954"/>
						<Prp name="duration" type="I" value="2135"/>
						<Prp name="name" type="S" value="Close_Program"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="57213"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEQAQwAyADUANwAzADcALQA2ADUANgBEAC0ANABCAEYAMAAtAEIAQQA2ADQALQBFADcAQQA0ADUANgBDADkAQwAwADgAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4923727778"/>
						<Prp name="duration" type="I" value="57213"/>
						<Prp name="name" type="S" value="OpportunityCreation_Test"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test10">
						<Node name="warnings">
							<Node name="warning1">
								<Prp name="msg" type="S" value="The &quot;buttonSave&quot; object was replaced with a similar object."/>
							</Node>
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;buttonOpportunityAddEditLineItem&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="100359"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEYAOAA5ADkARABGAEYALQBEADEAQQAwAC0ANABCADkANwAtAEIANwA4AEUALQA0ADAARABCAEQAQwA5ADgANAA3AEMAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4944366551"/>
						<Prp name="duration" type="I" value="100359"/>
						<Prp name="name" type="S" value="ConfigConversion_Test"/>
						<Prp name="status" type="I" value="1"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="363389_B06_Approvals - Automation_on -COE to have access to certain fields during the approval process"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Login_Test"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="RFC_ApplyPrefrences_Test"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="41552"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADAAOAAyAEIAQgA5ADMALQA0AEEAMgAxAC0ANABDADkAMAAtAEIAQgA5AEIALQBBAEYANAA4ADMARgA5AEUANgA2AEEAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4881009259"/>
						<Prp name="duration" type="I" value="41552"/>
						<Prp name="name" type="S" value="Submit_Approval"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="343147_B05_RFC_Quote - Update Quote fields while Submitted for Approval  (BDE)"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="343162_B04_RFC_Quote: Default Venue, Invoice and Delivery Addresses on RFC Creation"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test14">
						<Node name="warnings">
							<Node name="warning1">
								<Prp name="msg" type="S" value="There may be an error (or errors) caused by test self-healing."/>
							</Node>
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;buttonSave&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="70392"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADAAQwA2ADQAQwA5ADIALQBCAEYAMwA3AC0ANAA0ADUARQAtADgANwA3ADYALQAyADQANwA4ADQAMgAwAEQAMQA2ADMANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.498154375"/>
						<Prp name="duration" type="I" value="70392"/>
						<Prp name="name" type="S" value="RFC_Quote_Config_Test"/>
						<Prp name="status" type="I" value="2"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Step 4: Verify apply preferences for outright sale"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="B05Submitforapproval"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="39009"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEEAQwAwAEEANgAwADMALQA5ADYAQQAwAC0ANABCAEIANwAtADgANAA0ADgALQA0AEUAMwAyADkANABBADYANQBEAEQAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4876492824"/>
						<Prp name="duration" type="I" value="39009"/>
						<Prp name="name" type="S" value="AccountCreation_Test"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ConfigGOpsSale_Test"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45866.4989692708"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="Step 1: Login to SalseForce"/>
						<Prp name="status" type="I" value="3"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="3"/>
				<Prp name="starttime" type="D" value="45866.4872275231"/>
				<Prp name="warningtests" type="I" value="5"/>
				<Prp name="duration" type="I" value="1014265"/>
				<Prp name="name" type="S" value="SF_US"/>
				<Prp name="loadtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="15"/>
			</Node>
		</Node>
		<Prp name="failedtests" type="I" value="3"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="stop" type="D" value="45866.4989716204"/>
		<Prp name="warningtests" type="I" value="5"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{659A01CE-BE8E-4EEE-A5A2-2C826D3445A6}"/>
		<Prp name="name" type="S" value="AristocratGLBIT"/>
		<Prp name="incompletedtests" type="I" value="15"/>
		<Prp name="tests" type="I" value="30"/>
		<Prp name="testname" type="S" value="SF_US"/>
		<Prp name="loadtests" type="I" value="0"/>
		<Prp name="host" type="S" value="L76130"/>
		<Prp name="starttime" type="D" value="45866.4872269676"/>
		<Prp name="user" type="S" value="AS112085"/>
	</Node>
</Nodes>
